2023-03-30 02:09:20.458194: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-03-30 02:09:20.460638: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513058: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2023-03-30 02:09:20.513564: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-30 02:09:21.333266: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Global seed set to 42
Global seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Missing logger folder: /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209/lightning_logs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
   | Name                               | Type                            | Params
----------------------------------------------------------------------------------------
0  | loss                               | QuantileLoss                    | 0     
1  | logging_metrics                    | ModuleList                      | 0     
2  | input_embeddings                   | MultiEmbedding                  | 310   
3  | prescalers                         | ModuleDict                      | 384   
4  | static_variable_selection          | VariableSelectionNetwork        | 48    
5  | encoder_variable_selection         | VariableSelectionNetwork        | 18.1 K
6  | decoder_variable_selection         | VariableSelectionNetwork        | 17.8 K
7  | static_context_variable_selection  | GatedResidualNetwork            | 1.1 K 
8  | static_context_initial_hidden_lstm | GatedResidualNetwork            | 1.1 K 
9  | static_context_initial_cell_lstm   | GatedResidualNetwork            | 1.1 K 
10 | static_context_enrichment          | GatedResidualNetwork            | 1.1 K 
11 | lstm_encoder                       | LSTM                            | 2.2 K 
12 | lstm_decoder                       | LSTM                            | 2.2 K 
13 | post_lstm_gate_encoder             | GatedLinearUnit                 | 544   
14 | post_lstm_add_norm_encoder         | AddNorm                         | 32    
15 | static_enrichment                  | GatedResidualNetwork            | 1.4 K 
16 | multihead_attn                     | InterpretableMultiHeadAttention | 1.1 K 
17 | post_attn_gate_norm                | GateAddNorm                     | 576   
18 | pos_wise_ff                        | GatedResidualNetwork            | 1.1 K 
19 | pre_output_gate_norm               | GateAddNorm                     | 576   
20 | output_layer                       | Linear                          | 119   
----------------------------------------------------------------------------------------
50.1 K    Trainable params
0         Non-trainable params
50.1 K    Total params
0.200     Total estimated model params size (MB)
Data size: (4862712, 51)
Data Columns: Index(['GPP_NT_VUT_REF', 'site_id', 'timestep_idx_local',
       'timestep_idx_global', 'datetime', 'date', 'year', 'month', 'day',
       'hour', 'TA_ERA', 'SW_IN_ERA', 'LW_IN_ERA', 'VPD_ERA', 'P_ERA',
       'PA_ERA', 'EVI', 'NDVI', 'NIRv', 'b1', 'b2', 'b3', 'b4', 'b5', 'b6',
       'b7', 'IGBP', 'lat', 'long', 'koppen_sub', 'koppen_main', 'c3c4',
       'c4_percent', 'BESS-PAR', 'BESS-PARdiff', 'BESS-RSDN', 'CSIF-SIFdaily',
       'PET', 'Ts', 'ESACCI-sm', 'MODIS_LC', 'NDWI', 'Percent_Snow', 'Fpar',
       'Lai', 'LST_Day', 'LST_Night', 'MODIS_IGBP', 'MODIS_PFT',
       'gap_flag_hour', 'gap_flag_month'],
      dtype='object')
NA count: 0
Training timestemp length = 8760.
Experiment logs saved to /root/co2-flux-hourly-gpp-modeling/data/models/tft_model_TEST1_1YrTrain_1DEncode_NoGPP_230330_0209.
Subest length: 8760 timesteps for each sites
Subset num train timesteps: 683280
Subset num val timesteps: 227760
  Number of parameters in network: 50.1k
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|                                                                        | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|                                                           | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████████████████████████▌                         | 1/2 [00:00<00:00,  2.69it/s]
Sanity Checking DataLoader 0: 100%|███████████████████████████████████████████████████| 2/2 [00:00<00:00,  4.90it/s]
                                                                                                                    
Training: 0it [00:00, ?it/s]
Training:   0%|                                                                            | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                             | 0/7098 [00:00<?, ?it/s]
Epoch 0:   0%|                                                                   | 1/7098 [00:00<1:34:08,  1.26it/s]
Epoch 0:   0%|                        | 1/7098 [00:00<1:34:13,  1.26it/s, loss=3.96, v_num=0, train_loss_step=3.960]
Validation DataLoader 0:  48%|████████████████████████▋                          | 860/1775 [00:31<00:33, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6183/7098 [08:42<01:17, 11.84it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|████████████████████████▋                          | 861/1775 [00:31<00:33, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6184/7098 [08:42<01:17, 11.84it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|████████████████████████▊                          | 862/1775 [00:31<00:33, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6185/7098 [08:42<01:17, 11.85it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|████████████████████████▊                          | 863/1775 [00:31<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6186/7098 [08:42<01:16, 11.85it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|████████████████████████▊                          | 864/1775 [00:31<00:33, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6187/7098 [08:42<01:16, 11.85it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|████████████████████████▊                          | 865/1775 [00:31<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6188/7098 [08:42<01:16, 11.85it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|████████████████████████▉                          | 866/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6189/7098 [08:42<01:16, 11.85it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|████████████████████████▉                          | 867/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6190/7098 [08:42<01:16, 11.85it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|████████████████████████▉                          | 868/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6191/7098 [08:42<01:16, 11.85it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|████████████████████████▉                          | 869/1775 [00:32<00:33, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6192/7098 [08:42<01:16, 11.85it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|████████████████████████▉                          | 870/1775 [00:32<00:33, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6193/7098 [08:42<01:16, 11.85it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|█████████████████████████                          | 871/1775 [00:32<00:33, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6194/7098 [08:42<01:16, 11.86it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|█████████████████████████                          | 872/1775 [00:32<00:33, 27.07it/s][A
Epoch 0:  87%|████████████████████   | 6195/7098 [08:42<01:16, 11.86it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|█████████████████████████                          | 873/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6196/7098 [08:42<01:16, 11.86it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|█████████████████████████                          | 874/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6197/7098 [08:42<01:15, 11.86it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|█████████████████████████▏                         | 875/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6198/7098 [08:42<01:15, 11.86it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|█████████████████████████▏                         | 876/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6199/7098 [08:42<01:15, 11.86it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|█████████████████████████▏                         | 877/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6200/7098 [08:42<01:15, 11.86it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  49%|█████████████████████████▏                         | 878/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6201/7098 [08:42<01:15, 11.86it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▎                         | 879/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6202/7098 [08:42<01:15, 11.86it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▎                         | 880/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6203/7098 [08:42<01:15, 11.87it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▎                         | 881/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6204/7098 [08:42<01:15, 11.87it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▎                         | 882/1775 [00:32<00:33, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6205/7098 [08:42<01:15, 11.87it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▎                         | 883/1775 [00:32<00:32, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6206/7098 [08:42<01:15, 11.87it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▍                         | 884/1775 [00:32<00:32, 27.05it/s][A
Epoch 0:  87%|████████████████████   | 6207/7098 [08:42<01:15, 11.87it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▍                         | 885/1775 [00:32<00:32, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6208/7098 [08:42<01:14, 11.87it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▍                         | 886/1775 [00:32<00:32, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6209/7098 [08:43<01:14, 11.87it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▍                         | 887/1775 [00:32<00:32, 27.06it/s][A
Epoch 0:  87%|████████████████████   | 6210/7098 [08:43<01:14, 11.87it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▌                         | 888/1775 [00:32<00:32, 27.06it/s][A
Epoch 0:  88%|████████████████████▏  | 6211/7098 [08:43<01:14, 11.87it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▌                         | 889/1775 [00:32<00:32, 27.07it/s][A
Epoch 0:  88%|████████████████████▏  | 6212/7098 [08:43<01:14, 11.87it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▌                         | 890/1775 [00:32<00:32, 27.07it/s][A
Epoch 0:  88%|████████████████████▏  | 6213/7098 [08:43<01:14, 11.88it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▌                         | 891/1775 [00:32<00:32, 27.06it/s][A
Epoch 0:  88%|████████████████████▏  | 6214/7098 [08:43<01:14, 11.88it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▋                         | 892/1775 [00:32<00:32, 27.06it/s][A
Epoch 0:  88%|████████████████████▏  | 6215/7098 [08:43<01:14, 11.88it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▋                         | 893/1775 [00:32<00:32, 27.06it/s][A
Epoch 0:  88%|████████████████████▏  | 6216/7098 [08:43<01:14, 11.88it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▋                         | 894/1775 [00:33<00:32, 27.07it/s][A
Epoch 0:  88%|████████████████████▏  | 6217/7098 [08:43<01:14, 11.88it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▋                         | 895/1775 [00:33<00:32, 27.06it/s][A
Epoch 0:  88%|████████████████████▏  | 6218/7098 [08:43<01:14, 11.88it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  50%|█████████████████████████▋                         | 896/1775 [00:33<00:32, 27.06it/s][A
Epoch 0:  88%|████████████████████▏  | 6219/7098 [08:43<01:13, 11.88it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  51%|█████████████████████████▊                         | 897/1775 [00:33<00:32, 27.07it/s][A
Epoch 0:  88%|████████████████████▏  | 6220/7098 [08:43<01:13, 11.88it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  51%|█████████████████████████▊                         | 898/1775 [00:33<00:32, 27.07it/s][A
Epoch 0:  88%|████████████████████▏  | 6221/7098 [08:43<01:13, 11.88it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  51%|█████████████████████████▊                         | 899/1775 [00:33<00:32, 27.06it/s][A
Epoch 0:  88%|████████████████████▏  | 6222/7098 [08:43<01:13, 11.89it/s, loss=1.39, v_num=0, train_loss_step=1.790]

Validation DataLoader 0:  51%|█████████████████████████▊                         | 900/1775 [00:33<00:32, 27.06it/s][A
Epoch 0:  88%|████████████████████▏  | 6223/7098 [08:43<01:13, 11.89it/s, loss=1.39, v_num=0, train_loss_step=1.790]

